1.7796610169,1.8813559322,3,2.593220339,2.3333333333,2,2.3684210526,2.9642857143,0.4310344828,0.6896551724,0.1964285714,2.9636363636,0,0.3090909091,4.7894736842,0.5384615385,0.2711864407,0.1929824561,0.2909090909,0.1636363636,0.1803278689,0.1754385965,0.2545454545,0.2037037037,0.35,0.2931034483,1.3333333333,0.3703703704,1.3148148148,0.1481481481,1.6779661017,0.9344262295,1.6271186441,0.9137931034,0.5892857143,0.6551724138,0.1929824561,0.3389830508,0.2333333333,0.1886792453,0.0862068966,0.0333333333,0.1454545455,0.3703703704
3.1186440678,0.8474576271,1.5272727273,0.4745762712,0.3333333333,1.350877193,0.5,0.8545454545,2.2931034483,0.3103448276,0.0535714286,0.5272727273,0.4285714286,0.0545454545,4.6140350877,1.2884615385,0.3389830508,0.4385964912,0.1636363636,0.3090909091,0.0983606557,0.1052631579,0.0909090909,0.2037037037,0.2833333333,1.2413793103,1.5555555556,0.5740740741,0.7592592593,1.2407407407,0.9491525424,0.4590163934,0.5423728814,0.5689655172,0.5,0.8448275862,0.2105263158,2.7627118644,0.1666666667,0.1509433962,0.0862068966,0.0166666667,0.1090909091,0.2037037037
0.1694915254,0.3898305085,0.7636363636,0.6101694915,0.5614035088,0.8421052632,1.3333333333,1.125,3.8448275862,4.0517241379,4.3214285714,4.1818181818,4.5892857143,4.4363636364,3.8245614035,3.4807692308,4.9491525424,4.8771929825,4.7818181818,4.8181818182,4.4098360656,4.7368421053,4.4727272727,4.4444444444,4.85,4.6206896552,4.5925925926,4.7407407407,4.6545454545,4.5740740741,4.9491525424,4.7704918033,4.8813559322,4.8965517241,4.625,4.7931034483,4.8947368421,0.0677966102,4.6333333333,4.7735849057,4.6379310345,3.8,4.6363636364,0.3518518519
0.5254237288,0.1355932203,0.1272727273,0.0847457627,0.4035087719,0.2456140351,0.1403508772,0.1272727273,3.2586206897,1.6379310345,3.9821428571,3.8909090909,2.6964285714,4.8181818182,0.8947368421,2.7115384615,0.7627118644,0.6666666667,0.5272727273,0.5454545455,0.5901639344,0.7368421053,0.6,0.7037037037,0.1333333333,0.224137931,0.3703703704,0.3333333333,0.0727272727,0.037037037,0.2203389831,0.1475409836,0.2033898305,0.2586206897,0.4107142857,0.4310344828,0.0862068966,2.4576271186,0.0666666667,0,1.4655172414,0.1,0.2363636364,0.0925925926
4.8813559322,4.5084745763,4.2909090909,4.7288135593,4.5263157895,4.3859649123,3.701754386,4.2545454545,2.8793103448,2.8103448276,1.4464285714,2.5818181818,1.3928571429,1.2,3.6842105263,2.75,0.8813559322,1,0.9818181818,1.0545454545,0.9508196721,0.9122807018,1.0727272727,0.7777777778,1.0833333333,0.9310344828,0.8148148148,0.9259259259,0.9636363636,1.037037037,0.9661016949,0.6557377049,0.7118644068,0.775862069,0.9464285714,0.8448275862,0.701754386,4.593220339,0.9833333333,0.9056603774,0.8793103448,0.4833333333,0.9454545455,4.6296296296
2.3898305085,0.8305084746,2.6909090909,1.5593220339,1.8771929825,2.4210526316,1.0175438596,1.8363636364,2.5517241379,3.4310344828,2.7321428571,3.6363636364,1.0535714286,2.6545454545,4.7368421053,2.8269230769,0.406779661,0.0877192982,0.1272727273,0.1272727273,0.0491803279,0.2456140351,2.7090909091,3.9814814815,1.2666666667,0.5344827586,0.1666666667,0.6296296296,2.5636363636,2.5555555556,0.1016949153,0.0819672131,0.1186440678,0.0689655172,0.0714285714,0.0344827586,1.8421052632,0.0338983051,0.2,0.679245283,0.4655172414,0.05,1.4181818182,4.7037037037
0.186440678,0.1355932203,0.0727272727,0.1694915254,0.1929824561,0,0.0535714286,0.0545454545,0,0,0,0,0,0,0.0526315789,0,4.9661016949,4.0175438596,4.4909090909,4.8,4.4590163934,4.701754386,4.5090909091,4.7592592593,5,4.7586206897,4.7962962963,4.537037037,4.1666666667,4.8518518519,3.4745762712,2.9344262295,3.4237288136,3.2931034483,2.7678571429,3.1551724138,3.8070175439,0,3.3166666667,4.8113207547,4.1551724138,1.1166666667,4.8545454545,0.0740740741
3.6271186441,4.2203389831,3.1090909091,3.9661016949,3.4912280702,3.1578947368,4.3571428571,3.3090909091,1,0.8275862069,4.7142857143,1.0909090909,0.8392857143,2.8909090909,0.2807017544,0.2692307692,4.0677966102,3.5438596491,3.8181818182,3.7818181818,4.4918032787,4.4385964912,3.6363636364,3.962962963,1.7333333333,1.8620689655,1.462962963,1.5555555556,2.2181818182,1.462962963,2.7627118644,3.4590163934,3.4915254237,3.1206896552,1.8214285714,2.8620689655,1.7894736842,1.5254237288,1.6333333333,4.1886792453,1.8275862069,4.3166666667,3.6909090909,3.6481481481
3.813559322,3.4237288136,2.2727272727,2.9491525424,3.1754385965,2.4035087719,2.4107142857,2.6964285714,0.8103448276,1.3275862069,3.9464285714,0.5636363636,0.4464285714,2.7636363636,0.2280701754,0.2307692308,4.0677966102,3.8596491228,3.3636363636,3.6727272727,4.5737704918,4.5614035088,3.7090909091,4.2037037037,0.7166666667,1.2586206897,0.8703703704,0.7592592593,1.3888888889,0.4074074074,1.6101694915,1.8524590164,1.8644067797,1.1724137931,0.7678571429,1.3620689655,1.5789473684,1.593220339,0.9166666667,1.679245283,2.5862068966,1.5166666667,2.5272727273,2.8703703704
1.9152542373,1.3389830508,1.3636363636,1.5084745763,1.7368421053,1.6842105263,1.1929824561,1.25,3.7931034483,1.8620689655,3.5178571429,3.6909090909,1.9821428571,4.2727272727,1.5614035088,3.7692307692,4.0338983051,4.5964912281,4.2909090909,4.1818181818,4.2950819672,4.1578947368,4.5454545455,4.2777777778,3.4833333333,3.3793103448,4.6296296296,4.3518518519,0.9090909091,0.3333333333,4.4237288136,3.2131147541,4.3389830508,4.4827586207,3.4285714286,4.5172413793,1.8596491228,4,0.55,1.1886792453,4.224137931,1.3,1.4909090909,0.5185185185
0.6271186441,0.5084745763,0.1272727273,0.3389830508,0.2280701754,0.2807017544,0.4464285714,0.2,0.0862068966,0.1034482759,0,0,0,0.1272727273,0.0701754386,0,4.9152542373,0.5263157895,1.2363636364,4.8363636364,0.5409836066,4.6842105263,4.9090909091,4.962962963,4.9666666667,4.8620689655,4.8148148148,4.7777777778,4.7636363636,4.962962963,0.1016949153,0.131147541,0.4576271186,0.275862069,0.2678571429,0.3103448276,3.5517241379,0.0169491525,2.1,4.7924528302,1.9827586207,0.75,4.9272727273,0.5925925926
3.593220339,3.2711864407,2.4909090909,3.2203389831,2.9649122807,3.2807017544,3,2.7857142857,0.3275862069,0.0689655172,0.2857142857,0.2363636364,0.9464285714,0.2545454545,1.2807017544,0.7307692308,4.1355932203,2.5614035088,2.4545454545,3.2909090909,3.0819672131,3.5964912281,2.6181818182,2.8888888889,1.4166666667,3.6724137931,4.3333333333,3.5636363636,3.5740740741,4.3333333333,1.6101694915,1.7704918033,2.6440677966,3.1724137931,2.3214285714,3.2413793103,1.6666666667,1.4576271186,0.95,4.358490566,0.6379310345,0.6333333333,3.0727272727,0.9444444444
2.6949152542,2.8305084746,2.5636363636,4.1186440678,2.9824561404,1.9824561404,3.1754385965,3.375,0.3103448276,0.1724137931,2.25,0.2363636364,1,0.3090909091,0.1052631579,0.25,4.2203389831,4.4912280702,3.4727272727,3.6363636364,4.3606557377,3.4385964912,3.7272727273,3.2777777778,1.0166666667,1.1896551724,2.9814814815,2.537037037,0.3636363636,1.7962962963,4.3220338983,4.4754098361,4.3050847458,4.7931034483,4.2321428571,4.5,0.5614035088,0.3559322034,1.5333333333,4.0377358491,0.7068965517,1.7833333333,3.2909090909,3.5185185185
0.5423728814,0.406779661,0.2909090909,0.3220338983,0.1754385965,0.3859649123,0.3392857143,0.4464285714,0.3103448276,0.5862068966,0.4107142857,0.2727272727,0.1071428571,0.0545454545,0,0.2307692308,4.5423728814,3.2631578947,4.0727272727,2.4909090909,3.1147540984,4.1228070175,3.7454545455,4.2962962963,0.05,0.1206896552,0.3703703704,0.2407407407,0.037037037,0,3.3728813559,3.4098360656,3.4237288136,3.8965517241,3.5357142857,3.5862068966,0.0877192982,0.1525423729,0.4166666667,0.7924528302,0.724137931,0.25,0.2181818182,0
0.1016949153,0.0169491525,0.0181818182,0.1016949153,0,0.0175438596,0.0701754386,0.0535714286,0,0,0,0,0,0,0.0175438596,0,0.6271186441,3.350877193,2.8181818182,1.9272727273,1.1639344262,1.5438596491,4.6,3.1111111111,4.3166666667,4.5,4.1851851852,3.4444444444,0.0363636364,4.5,4.6440677966,4.1803278689,4.5084745763,4.5689655172,4.1607142857,4.3965517241,3.775862069,0.0169491525,2.05,2.8679245283,2.5344827586,0.3333333333,2.6363636364,0
0.1525423729,0.0677966102,0.0181818182,0.1186440678,0.0526315789,0.0175438596,0.0175438596,0,0,0,0,0,0,0.0909090909,0.0175438596,0,4.6610169492,2.5614035088,1.8,0.8909090909,4.0655737705,4.1929824561,0.0181818182,2.5185185185,1.7833333333,0.7586206897,0.1666666667,0.1111111111,4.8363636364,1.2592592593,0.5423728814,2.4918032787,0.2542372881,0.4655172414,0.125,0.2931034483,0.0526315789,0,3.75,0.1886792453,0.3620689655,1.6666666667,0.0363636364,0
0.1016949153,0.1016949153,0.3636363636,0.1355932203,0.1929824561,0.4035087719,0.3333333333,0.3636363636,0.0689655172,0.0517241379,0.1428571429,0.0909090909,0.2321428571,0.7636363636,0.3684210526,0.0961538462,4.9661016949,4.8947368421,4.9272727273,4.9090909091,4.9016393443,4.9122807018,4.8727272727,4.9444444444,4.9833333333,4.8620689655,4.8518518519,4.9259259259,4.7037037037,4.9444444444,5,4.9672131148,4.9661016949,4.8965517241,4.9285714286,4.8103448276,4.9298245614,0.0338983051,4.95,4.9811320755,4.9655172414,2.1666666667,4.9272727273,0.1296296296
0.4237288136,3.1355932203,2.2363636364,1.4915254237,1.1929824561,2.5263157895,3.0535714286,1.75,0.7931034483,0.8793103448,0.7678571429,1.0181818182,0.7678571429,0.5818181818,1.2280701754,0.7692307692,4.5084745763,4.7894736842,4.4,3.9272727273,4.7049180328,4.1754385965,3.8,4.1296296296,3.2333333333,2.6896551724,1.5185185185,3.4074074074,3.2962962963,4.1296296296,0.2542372881,0.131147541,0.6440677966,0.3275862069,0.5892857143,0.2413793103,1.8275862069,0.0169491525,3.6,3.2264150943,1.7931034483,3.5,3.4545454545,1.3518518519
0.0169491525,0.0338983051,0,0.1186440678,0.0175438596,0,0,0,0,0.0344827586,0,0,0,0.0181818182,0.0175438596,0,1.1186440678,4.9473684211,1.1272727273,4.9272727273,5,1.9473684211,4.4545454545,3.2407407407,0.0333333333,0.2931034483,3.4259259259,3.8148148148,0,0.037037037,3.9152542373,3.2459016393,4.186440678,4.3103448276,3.5892857143,4.3448275862,0.2631578947,0,1.6333333333,4.7735849057,4.5862068966,0.0166666667,4.7818181818,0
2.8474576271,2.186440678,2,2.7627118644,2.3157894737,2.701754386,2.7894736842,2.7272727273,0.2931034483,0.3793103448,0.4821428571,0.1272727273,0.9107142857,0.4181818182,1.350877193,0.4230769231,4.5423728814,4.4385964912,4.5090909091,4.0727272727,4.5409836066,4,4.0181818182,3.3148148148,1.7666666667,2.724137931,4.3703703704,4.2407407407,1.4363636364,1.8518518519,4.813559322,4.6885245902,4.7796610169,4.8448275862,4.375,4.7413793103,3.8596491228,0.6779661017,4.0166666667,4.7358490566,3.6551724138,3.2833333333,4.2909090909,0.6666666667
0.1694915254,0.0169491525,0,0,0,0,0.0175438596,0,0.0172413793,0.0172413793,0.0892857143,0.1272727273,0.0178571429,0.2727272727,0,0.0192307692,5,5,5,4.9090909091,4.9508196721,5,5,4.9074074074,0.0833333333,1.1379310345,0.1296296296,0.0185185185,0,0,0.0338983051,0,0.0169491525,0,0.0357142857,0.0689655172,0.0701754386,0.0338983051,0.0333333333,0.0377358491,1,0,0.5636363636,0.037037037
3.4576271186,4.6610169492,4.6,4.7457627119,4.6315789474,4.4912280702,4.8928571429,4.6727272727,0.0862068966,0.0344827586,0.5892857143,0.0181818182,0.4642857143,0.3272727273,0.350877193,0.0961538462,4.8305084746,4.4561403509,4.8727272727,4.6909090909,4.8360655738,4.9473684211,4.7090909091,4.9259259259,4.95,4.9310344828,4.9259259259,4.8148148148,4.7777777778,4.9259259259,4.1355932203,4.4426229508,4.9322033898,4.4655172414,3.5357142857,4.5172413793,4.7894736842,0,4.7666666667,4.9811320755,4.724137931,2.4833333333,4.9818181818,3.2407407407
3.3898305085,2.813559322,2.4,2.5254237288,2.5438596491,2.6315789474,2.8245614035,2.6727272727,0.2413793103,0.4137931034,0.125,0.0363636364,0.1428571429,0.1818181818,0.4210526316,0.2307692308,3.0847457627,4.0175438596,3.0545454545,4.1454545455,4.393442623,3.3333333333,3.7818181818,2.0185185185,0.0833333333,0.9310344828,4.6481481481,4.6481481481,0.0740740741,0.1666666667,4.6101694915,4.2131147541,4.7966101695,4.6724137931,4.3392857143,4.7931034483,4.0877192982,0.593220339,4.15,4.0754716981,3.6034482759,2.75,1.9272727273,0.7962962963
1.7796610169,0.7118644068,0.8,0.6271186441,0.8596491228,1.0350877193,1.2678571429,0.7321428571,1.2068965517,0.4482758621,2.6785714286,1.5636363636,1.6607142857,4.3818181818,0.3859649123,1.4038461538,4.8305084746,4.9649122807,4.9090909091,4.6545454545,4.9180327869,4.8421052632,4.9454545455,4.8703703704,0.3,0.3793103448,0.6481481481,0.2592592593,0.1272727273,0.0185185185,0.5254237288,0.3442622951,0.5762711864,0.3965517241,2.0535714286,0.6724137931,0.1403508772,1.4237288136,0.0166666667,0.1698113208,4.9310344828,0.0833333333,3.0727272727,0.1111111111
0.0677966102,0.186440678,0.0909090909,0.0847457627,0.2456140351,0.1228070175,0.6607142857,0.3035714286,0.2586206897,0.4137931034,0.875,0.5272727273,0.8035714286,2.7818181818,0.1754385965,0.1923076923,4.9661016949,4.9122807018,4.8181818182,4.8909090909,4.9836065574,4.9473684211,4.9090909091,4.962962963,4.8833333333,4.9655172414,4.962962963,4.9444444444,4.9444444444,4.8888888889,5,4.9672131148,4.9661016949,4.9827586207,4.9464285714,4.9827586207,4.9649122807,0.1525423729,4.8333333333,4.9811320755,4.9827586207,4.8,5,0.0185185185
1.4406779661,1.1355932203,2.2545454545,3.7627118644,2.4210526316,2.4385964912,2.6428571429,3.0545454545,1.0172413793,1.5689655172,2.5892857143,1.7818181818,2.3214285714,3.5272727273,1.1929824561,1.5961538462,5,4.8771929825,4.8545454545,4.9272727273,4.8196721311,4.9122807018,4.8909090909,4.9444444444,4.9333333333,4.9827586207,4.9074074074,4.9444444444,4.9074074074,4.9444444444,4.9830508475,4.9344262295,4.9830508475,4.9655172414,4.9464285714,4.8275862069,4.9122807018,0.2542372881,4.8666666667,4.9811320755,4.9655172414,3.6166666667,4.9636363636,4.5555555556
0.1186440678,0.1355932203,0.2545454545,0.0847457627,0.1403508772,0.3333333333,0.5964912281,0.3090909091,0.775862069,0.8448275862,0.9107142857,1.2363636364,0.9107142857,1.6545454545,1.5438596491,0.6730769231,5,4.9649122807,4.8727272727,5,4.9344262295,4.8947368421,4.8545454545,4.962962963,4.95,4.9482758621,4.8888888889,4.8888888889,4.6851851852,4.9444444444,5,4.9508196721,4.9661016949,4.9655172414,4.875,5,4.8596491228,0.0338983051,4.8833333333,5,4.9827586207,3.2333333333,4.9636363636,0.2037037037
0.813559322,0.406779661,0.2727272727,0.2711864407,0.2280701754,0.2456140351,0.25,0.4,0.5862068966,0.1206896552,0.1964285714,0.1272727273,0.3571428571,0.4545454545,0.2105263158,0.0769230769,1.6610169492,2.2631578947,1.3272727273,1.0727272727,1.5901639344,1.5614035088,2.4909090909,2.5555555556,3.45,2.2068965517,1.537037037,1.7777777778,0.5090909091,2.6666666667,2.3728813559,2.1475409836,2.0338983051,2.0517241379,1.3928571429,1.9655172414,2.5438596491,1.1694915254,1.3,1.7924528302,1.5517241379,0.65,1.6545454545,3.2777777778
0.8813559322,0.3050847458,0.5272727273,1.0677966102,0.2807017544,0.350877193,0.5892857143,0.6607142857,0.5,0.1379310345,0.5714285714,0.2,0.4642857143,0.3636363636,0.1578947368,0.8269230769,4.6271186441,4.4736842105,3.6363636364,2.9636363636,4.4426229508,4.3684210526,4.6,4.6111111111,4.8833333333,4.3620689655,4.4259259259,4.5555555556,3.4444444444,4.6666666667,4.6779661017,4.8032786885,4.7118644068,4.7931034483,4.5178571429,4.6724137931,4.0344827586,1.1016949153,4.6666666667,4.4150943396,3.7586206897,1.4333333333,4.4727272727,0.9444444444
3.4745762712,4.6949152542,3.4363636364,2.3559322034,3.4912280702,4.5087719298,4.4561403509,2.1071428571,0.0344827586,0.0344827586,0,0,0,0.2727272727,1.2456140351,0.0961538462,4.9152542373,1.350877193,3.8363636364,4.8,2.8360655738,4.7894736842,4.7636363636,4.7592592593,4.95,4.6379310345,4.7592592593,4.6851851852,4.8545454545,4.8703703704,1.6440677966,2.1475409836,2.5423728814,2.7068965517,2.1428571429,2.9827586207,4.0350877193,0.0338983051,2.7,4.8490566038,1.8448275862,0.8666666667,4.8545454545,2.037037037
2.4745762712,2.1186440678,3.3454545455,4.4576271186,3.8245614035,3.7894736842,3.6140350877,3.875,0.775862069,0.8965517241,2.3214285714,0.6545454545,2.3392857143,3.4,0.8070175439,0.9615384615,4.8305084746,4.6842105263,4.8363636364,4.5818181818,4.5901639344,4.6842105263,4.4727272727,4.7037037037,4.9333333333,4.9655172414,4.9814814815,4.7407407407,4.9074074074,4.9814814815,4.9152542373,4.8360655738,4.8813559322,4.8275862069,4.7857142857,4.9310344828,4.7719298246,1.0508474576,4.6,4.9433962264,4.8448275862,2.5833333333,5,4.6296296296
3.4237288136,3.8305084746,2.6181818182,3.3389830508,2.2631578947,2.5789473684,3.8771929825,2.8928571429,2.5517241379,1.0689655172,1.6964285714,1.5454545455,1.8928571429,0.7818181818,3.1403508772,3.9230769231,1.3559322034,0.7192982456,1.2909090909,0.7272727273,1.0655737705,1.2631578947,0.9090909091,1.1481481481,4.7,4.3793103448,4.7222222222,3.9444444444,3.2592592593,4.7592592593,3.5254237288,2.0983606557,3.6271186441,2.8103448276,2.1964285714,3.0517241379,2.5789473684,3.3050847458,2.6833333333,0.8301886792,0.3275862069,0.8333333333,1.1272727273,2.537037037
0.1016949153,0.0847457627,0.0909090909,0.6949152542,0.1754385965,0.0526315789,0.6140350877,0.3818181818,0.0862068966,0,0.3571428571,0.0727272727,0.3928571429,0.3818181818,0.0877192982,0.0576923077,1.2372881356,0.8421052632,0.6727272727,0.8727272727,0.8032786885,0.8947368421,0.9090909091,0.962962963,5,4.9827586207,4.9814814815,4.9814814815,2.2222222222,3.8703703704,1,0.7049180328,1.3389830508,0.6724137931,1.0535714286,1.2068965517,1.0862068966,0.0508474576,0.3166666667,2.0769230769,0.6034482759,0.1333333333,1.8,0.7037037037
